500V,,550V,,600V,,650V,,700V,,750V,,800V,,775V,,725V,,790V,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/1/2025 9:14:35 AM
Method Modifications:
Overlayed Graphs Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
PMT Volts Changed: 4/1/2025 9:16:26 AM, Old:600, New:480
Cell Changer Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Cell2 Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/1/2025 9:16:26 AM, Old:PCB 150, New:Block
User Delta Stop Changed: 4/1/2025 9:16:26 AM, Old: 450.00, New: 526.00
User Delta Increment Changed: 4/1/2025 9:16:26 AM, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 4/1/2025 9:16:26 AM, Old: 600, New: 480
Excitation Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 350.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 400.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 600.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:17:18 AM, Old:Emission, New:Excitation
User Delta Stop Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 555.00
Excitation Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 650.00, New: 550.00
PMT Volts Changed: 4/1/2025 9:20:58 AM, Old:480, New:490
Scan mode: Changed: 4/1/2025 9:20:58 AM, Old:Excitation, New:Emission
Emission PMT (V): Changed: 4/1/2025 9:20:58 AM, Old: 480, New: 490
Excitation Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 400.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 555.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 550.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:22:17 AM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 650.00, New: 550.00
Zero Mode Changed: 4/1/2025 9:27:29 AM, Old:OFF, New:Reading
Zero Mode Changed: 4/1/2025 9:27:29 AM, Old:Reading, New:ON
Scan mode: Changed: 4/1/2025 9:29:46 AM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 400.00, New: 500.00
Emission Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 555.00, New: 505.00
Stop Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 550.00, New: 650.00
Sample2 Changed: 4/1/2025 9:30:34 AM, Old:Sample2, New:ecc_500
Excitation Wavelength Changed: 4/1/2025 9:37:32 AM, Old: 500.00, New: 510.00
Emission Wavelength Changed: 4/1/2025 9:37:32 AM, Old: 505.00, New: 515.00
Sample2 Changed: 4/1/2025 9:37:59 AM, Old:ecc_500, New:ecc_510
Excitation Wavelength Changed: 4/1/2025 9:40:38 AM, Old: 510.00, New: 520.00
Emission Wavelength Changed: 4/1/2025 9:40:38 AM, Old: 515.00, New: 525.00
Sample2 Changed: 4/1/2025 9:41:05 AM, Old:ecc_510, New:ecc_520
Excitation Wavelength Changed: 4/1/2025 9:42:10 AM, Old: 520.00, New: 490.00
Emission Wavelength Changed: 4/1/2025 9:42:10 AM, Old: 525.00, New: 495.00
Sample2 Changed: 4/1/2025 9:42:28 AM, Old:ecc_520, New:ecc_490
Excitation Wavelength Changed: 4/1/2025 9:43:42 AM, Old: 490.00, New: 530.00
Emission Wavelength Changed: 4/1/2025 9:43:42 AM, Old: 495.00, New: 535.00
Sample2 Changed: 4/1/2025 9:44:02 AM, Old:ecc_490, New:ecc_530
Excitation Wavelength Changed: 4/1/2025 9:44:50 AM, Old: 530.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:44:50 AM, Old: 535.00, New: 531.00
Sample2 Changed: 4/1/2025 9:45:08 AM, Old:ecc_530, New:ecc_526
Excitation Wavelength Changed: 4/1/2025 9:45:50 AM, Old: 526.00, New: 480.00
Emission Wavelength Changed: 4/1/2025 9:45:50 AM, Old: 531.00, New: 485.00
Sample2 Changed: 4/1/2025 9:46:10 AM, Old:ecc_526, New:ecc_480
Excitation Wavelength Changed: 4/1/2025 9:46:49 AM, Old: 480.00, New: 470.00
Emission Wavelength Changed: 4/1/2025 9:46:49 AM, Old: 485.00, New: 475.00
Sample2 Changed: 4/1/2025 9:47:12 AM, Old:ecc_480, New:ecc_470
Excitation Wavelength Changed: 4/1/2025 9:48:04 AM, Old: 470.00, New: 515.00
Emission Wavelength Changed: 4/1/2025 9:48:04 AM, Old: 475.00, New: 520.00
Sample2 Changed: 4/1/2025 9:48:22 AM, Old:ecc_470, New:ecc_515
Excitation Wavelength Changed: 4/1/2025 9:49:03 AM, Old: 515.00, New: 460.00
Emission Wavelength Changed: 4/1/2025 9:49:03 AM, Old: 520.00, New: 465.00
Sample2 Changed: 4/1/2025 9:49:23 AM, Old:ecc_515, New:ecc_460
Excitation Wavelength Changed: 4/1/2025 10:13:40 AM, Old: 460.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 10:13:40 AM, Old: 465.00, New: 535.00
Sample2 Changed: 4/1/2025 10:15:24 AM, Old:ecc_460, New:ecc_526
PMT Volts Changed: 4/1/2025 10:16:50 AM, Old:490, New:495
Emission PMT (V): Changed: 4/1/2025 10:16:51 AM, Old: 490, New: 495
Zero Mode Changed: 4/1/2025 10:16:51 AM, Old:ON, New:OFF
Sample2 Changed: 4/1/2025 10:17:11 AM, Old:ecc_526, New:ecc_526_05
PMT Volts Changed: 4/1/2025 10:19:28 AM, Old:495, New:500
Emission PMT (V): Changed: 4/1/2025 10:19:28 AM, Old: 495, New: 500
PMT Volts Changed: 4/1/2025 10:20:20 AM, Old:500, New:503
Emission PMT (V): Changed: 4/1/2025 10:20:20 AM, Old: 500, New: 503
PMT Volts Changed: 4/1/2025 10:20:56 AM, Old:503, New:500
Emission PMT (V): Changed: 4/1/2025 10:20:56 AM, Old: 503, New: 500
Sample2 Changed: 4/1/2025 10:45:38 AM, Old:ecc_526_05, New:ecc_526_04
Sample2 Changed: 4/1/2025 10:49:30 AM, Old:ecc_526_04, New:ecc_526_04_2
Sample2 Changed: 4/1/2025 11:13:17 AM, Old:ecc_526_04_2, New:ecc_526_03
Sample2 Changed: 4/1/2025 11:24:04 AM, Old:ecc_526_03, New:ecc_526_02
Sample2 Changed: 4/1/2025 11:34:59 AM, Old:ecc_526_02, New:ecc_526_01
Sample2 Changed: 4/1/2025 11:43:15 AM, Old:ecc_526_01, New:ecc_526_008
Sample2 Changed: 4/1/2025 11:54:05 AM, Old:ecc_526_008, New:ecc_526_006
Sample2 Changed: 4/1/2025 12:12:56 PM, Old:ecc_526_006, New:ecc_526_004
Sample2 Changed: 4/1/2025 12:30:33 PM, Old:ecc_526_004, New:ecc_526_002
Sample2 Changed: 4/1/2025 12:37:06 PM, Old:ecc_526_002, New:ecc_526_001
Sample2 Changed: 4/1/2025 12:39:13 PM, Old:ecc_526_001, New:500V
PMT Volts Changed: 4/1/2025 12:40:10 PM, Old:500, New:550
Emission PMT (V): Changed: 4/1/2025 12:40:10 PM, Old: 500, New: 550
Sample2 Changed: 4/1/2025 12:40:31 PM, Old:500V, New:550V
PMT Volts Changed: 4/1/2025 12:41:04 PM, Old:550, New:600
Emission PMT (V): Changed: 4/1/2025 12:41:04 PM, Old: 550, New: 600
Sample2 Changed: 4/1/2025 12:41:23 PM, Old:550V, New:600V
PMT Volts Changed: 4/1/2025 12:41:56 PM, Old:600, New:650
Emission PMT (V): Changed: 4/1/2025 12:41:56 PM, Old: 600, New: 650
Sample2 Changed: 4/1/2025 12:42:13 PM, Old:600V, New:650V
End Method Modifications

700V,
700V
Collection Time: 4/1/2025 12:43:02 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        535.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               526.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   700
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/1/2025 9:14:35 AM
Method Modifications:
Overlayed Graphs Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
PMT Volts Changed: 4/1/2025 9:16:26 AM, Old:600, New:480
Cell Changer Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Cell2 Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/1/2025 9:16:26 AM, Old:PCB 150, New:Block
User Delta Stop Changed: 4/1/2025 9:16:26 AM, Old: 450.00, New: 526.00
User Delta Increment Changed: 4/1/2025 9:16:26 AM, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 4/1/2025 9:16:26 AM, Old: 600, New: 480
Excitation Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 350.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 400.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 600.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:17:18 AM, Old:Emission, New:Excitation
User Delta Stop Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 555.00
Excitation Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 650.00, New: 550.00
PMT Volts Changed: 4/1/2025 9:20:58 AM, Old:480, New:490
Scan mode: Changed: 4/1/2025 9:20:58 AM, Old:Excitation, New:Emission
Emission PMT (V): Changed: 4/1/2025 9:20:58 AM, Old: 480, New: 490
Excitation Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 400.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 555.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 550.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:22:17 AM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 650.00, New: 550.00
Zero Mode Changed: 4/1/2025 9:27:29 AM, Old:OFF, New:Reading
Zero Mode Changed: 4/1/2025 9:27:29 AM, Old:Reading, New:ON
Scan mode: Changed: 4/1/2025 9:29:46 AM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 400.00, New: 500.00
Emission Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 555.00, New: 505.00
Stop Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 550.00, New: 650.00
Sample2 Changed: 4/1/2025 9:30:34 AM, Old:Sample2, New:ecc_500
Excitation Wavelength Changed: 4/1/2025 9:37:32 AM, Old: 500.00, New: 510.00
Emission Wavelength Changed: 4/1/2025 9:37:32 AM, Old: 505.00, New: 515.00
Sample2 Changed: 4/1/2025 9:37:59 AM, Old:ecc_500, New:ecc_510
Excitation Wavelength Changed: 4/1/2025 9:40:38 AM, Old: 510.00, New: 520.00
Emission Wavelength Changed: 4/1/2025 9:40:38 AM, Old: 515.00, New: 525.00
Sample2 Changed: 4/1/2025 9:41:05 AM, Old:ecc_510, New:ecc_520
Excitation Wavelength Changed: 4/1/2025 9:42:10 AM, Old: 520.00, New: 490.00
Emission Wavelength Changed: 4/1/2025 9:42:10 AM, Old: 525.00, New: 495.00
Sample2 Changed: 4/1/2025 9:42:28 AM, Old:ecc_520, New:ecc_490
Excitation Wavelength Changed: 4/1/2025 9:43:42 AM, Old: 490.00, New: 530.00
Emission Wavelength Changed: 4/1/2025 9:43:42 AM, Old: 495.00, New: 535.00
Sample2 Changed: 4/1/2025 9:44:02 AM, Old:ecc_490, New:ecc_530
Excitation Wavelength Changed: 4/1/2025 9:44:50 AM, Old: 530.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:44:50 AM, Old: 535.00, New: 531.00
Sample2 Changed: 4/1/2025 9:45:08 AM, Old:ecc_530, New:ecc_526
Excitation Wavelength Changed: 4/1/2025 9:45:50 AM, Old: 526.00, New: 480.00
Emission Wavelength Changed: 4/1/2025 9:45:50 AM, Old: 531.00, New: 485.00
Sample2 Changed: 4/1/2025 9:46:10 AM, Old:ecc_526, New:ecc_480
Excitation Wavelength Changed: 4/1/2025 9:46:49 AM, Old: 480.00, New: 470.00
Emission Wavelength Changed: 4/1/2025 9:46:49 AM, Old: 485.00, New: 475.00
Sample2 Changed: 4/1/2025 9:47:12 AM, Old:ecc_480, New:ecc_470
Excitation Wavelength Changed: 4/1/2025 9:48:04 AM, Old: 470.00, New: 515.00
Emission Wavelength Changed: 4/1/2025 9:48:04 AM, Old: 475.00, New: 520.00
Sample2 Changed: 4/1/2025 9:48:22 AM, Old:ecc_470, New:ecc_515
Excitation Wavelength Changed: 4/1/2025 9:49:03 AM, Old: 515.00, New: 460.00
Emission Wavelength Changed: 4/1/2025 9:49:03 AM, Old: 520.00, New: 465.00
Sample2 Changed: 4/1/2025 9:49:23 AM, Old:ecc_515, New:ecc_460
Excitation Wavelength Changed: 4/1/2025 10:13:40 AM, Old: 460.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 10:13:40 AM, Old: 465.00, New: 535.00
Sample2 Changed: 4/1/2025 10:15:24 AM, Old:ecc_460, New:ecc_526
PMT Volts Changed: 4/1/2025 10:16:50 AM, Old:490, New:495
Emission PMT (V): Changed: 4/1/2025 10:16:51 AM, Old: 490, New: 495
Zero Mode Changed: 4/1/2025 10:16:51 AM, Old:ON, New:OFF
Sample2 Changed: 4/1/2025 10:17:11 AM, Old:ecc_526, New:ecc_526_05
PMT Volts Changed: 4/1/2025 10:19:28 AM, Old:495, New:500
Emission PMT (V): Changed: 4/1/2025 10:19:28 AM, Old: 495, New: 500
PMT Volts Changed: 4/1/2025 10:20:20 AM, Old:500, New:503
Emission PMT (V): Changed: 4/1/2025 10:20:20 AM, Old: 500, New: 503
PMT Volts Changed: 4/1/2025 10:20:56 AM, Old:503, New:500
Emission PMT (V): Changed: 4/1/2025 10:20:56 AM, Old: 503, New: 500
Sample2 Changed: 4/1/2025 10:45:38 AM, Old:ecc_526_05, New:ecc_526_04
Sample2 Changed: 4/1/2025 10:49:30 AM, Old:ecc_526_04, New:ecc_526_04_2
Sample2 Changed: 4/1/2025 11:13:17 AM, Old:ecc_526_04_2, New:ecc_526_03
Sample2 Changed: 4/1/2025 11:24:04 AM, Old:ecc_526_03, New:ecc_526_02
Sample2 Changed: 4/1/2025 11:34:59 AM, Old:ecc_526_02, New:ecc_526_01
Sample2 Changed: 4/1/2025 11:43:15 AM, Old:ecc_526_01, New:ecc_526_008
Sample2 Changed: 4/1/2025 11:54:05 AM, Old:ecc_526_008, New:ecc_526_006
Sample2 Changed: 4/1/2025 12:12:56 PM, Old:ecc_526_006, New:ecc_526_004
Sample2 Changed: 4/1/2025 12:30:33 PM, Old:ecc_526_004, New:ecc_526_002
Sample2 Changed: 4/1/2025 12:37:06 PM, Old:ecc_526_002, New:ecc_526_001
Sample2 Changed: 4/1/2025 12:39:13 PM, Old:ecc_526_001, New:500V
PMT Volts Changed: 4/1/2025 12:40:10 PM, Old:500, New:550
Emission PMT (V): Changed: 4/1/2025 12:40:10 PM, Old: 500, New: 550
Sample2 Changed: 4/1/2025 12:40:31 PM, Old:500V, New:550V
PMT Volts Changed: 4/1/2025 12:41:04 PM, Old:550, New:600
Emission PMT (V): Changed: 4/1/2025 12:41:04 PM, Old: 550, New: 600
Sample2 Changed: 4/1/2025 12:41:23 PM, Old:550V, New:600V
PMT Volts Changed: 4/1/2025 12:41:56 PM, Old:600, New:650
Emission PMT (V): Changed: 4/1/2025 12:41:56 PM, Old: 600, New: 650
Sample2 Changed: 4/1/2025 12:42:13 PM, Old:600V, New:650V
PMT Volts Changed: 4/1/2025 12:42:43 PM, Old:650, New:700
Emission PMT (V): Changed: 4/1/2025 12:42:43 PM, Old: 650, New: 700
Sample2 Changed: 4/1/2025 12:43:02 PM, Old:650V, New:700V
End Method Modifications

750V,
750V
Collection Time: 4/1/2025 12:43:55 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        535.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               526.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   750
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/1/2025 9:14:35 AM
Method Modifications:
Overlayed Graphs Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
PMT Volts Changed: 4/1/2025 9:16:26 AM, Old:600, New:480
Cell Changer Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Cell2 Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/1/2025 9:16:26 AM, Old:PCB 150, New:Block
User Delta Stop Changed: 4/1/2025 9:16:26 AM, Old: 450.00, New: 526.00
User Delta Increment Changed: 4/1/2025 9:16:26 AM, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 4/1/2025 9:16:26 AM, Old: 600, New: 480
Excitation Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 350.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 400.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:16:26 AM, Old: 600.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:17:18 AM, Old:Emission, New:Excitation
User Delta Stop Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 555.00
Excitation Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:17:18 AM, Old: 650.00, New: 550.00
PMT Volts Changed: 4/1/2025 9:20:58 AM, Old:480, New:490
Scan mode: Changed: 4/1/2025 9:20:58 AM, Old:Excitation, New:Emission
Emission PMT (V): Changed: 4/1/2025 9:20:58 AM, Old: 480, New: 490
Excitation Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 400.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 555.00, New: 535.00
Stop Wavelength Changed: 4/1/2025 9:20:58 AM, Old: 550.00, New: 650.00
Scan mode: Changed: 4/1/2025 9:22:17 AM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 526.00, New: 400.00
Emission Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/1/2025 9:22:17 AM, Old: 650.00, New: 550.00
Zero Mode Changed: 4/1/2025 9:27:29 AM, Old:OFF, New:Reading
Zero Mode Changed: 4/1/2025 9:27:29 AM, Old:Reading, New:ON
Scan mode: Changed: 4/1/2025 9:29:46 AM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 400.00, New: 500.00
Emission Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 555.00, New: 505.00
Stop Wavelength Changed: 4/1/2025 9:29:46 AM, Old: 550.00, New: 650.00
Sample2 Changed: 4/1/2025 9:30:34 AM, Old:Sample2, New:ecc_500
Excitation Wavelength Changed: 4/1/2025 9:37:32 AM, Old: 500.00, New: 510.00
Emission Wavelength Changed: 4/1/2025 9:37:32 AM, Old: 505.00, New: 515.00
Sample2 Changed: 4/1/2025 9:37:59 AM, Old:ecc_500, New:ecc_510
Excitation Wavelength Changed: 4/1/2025 9:40:38 AM, Old: 510.00, New: 520.00
Emission Wavelength Changed: 4/1/2025 9:40:38 AM, Old: 515.00, New: 525.00
Sample2 Changed: 4/1/2025 9:41:05 AM, Old:ecc_510, New:ecc_520
Excitation Wavelength Changed: 4/1/2025 9:42:10 AM, Old: 520.00, New: 490.00
Emission Wavelength Changed: 4/1/2025 9:42:10 AM, Old: 525.00, New: 495.00
Sample2 Changed: 4/1/2025 9:42:28 AM, Old:ecc_520, New:ecc_490
Excitation Wavelength Changed: 4/1/2025 9:43:42 AM, Old: 490.00, New: 530.00
Emission Wavelength Changed: 4/1/2025 9:43:42 AM, Old: 495.00, New: 535.00
Sample2 Changed: 4/1/2025 9:44:02 AM, Old:ecc_490, New:ecc_530
Excitation Wavelength Changed: 4/1/2025 9:44:50 AM, Old: 530.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 9:44:50 AM, Old: 535.00, New: 531.00
Sample2 Changed: 4/1/2025 9:45:08 AM, Old:ecc_530, New:ecc_526
Excitation Wavelength Changed: 4/1/2025 9:45:50 AM, Old: 526.00, New: 480.00
Emission Wavelength Changed: 4/1/2025 9:45:50 AM, Old: 531.00, New: 485.00
Sample2 Changed: 4/1/2025 9:46:10 AM, Old:ecc_526, New:ecc_480
Excitation Wavelength Changed: 4/1/2025 9:46:49 AM, Old: 480.00, New: 470.00
Emission Wavelength Changed: 4/1/2025 9:46:49 AM, Old: 485.00, New: 475.00
Sample2 Changed: 4/1/2025 9:47:12 AM, Old:ecc_480, New:ecc_470
Excitation Wavelength Changed: 4/1/2025 9:48:04 AM, Old: 470.00, New: 515.00
Emission Wavelength Changed: 4/1/2025 9:48:04 AM, Old: 475.00, New: 520.00
Sample2 Changed: 4/1/2025 9:48:22 AM, Old:ecc_470, New:ecc_515
Excitation Wavelength Changed: 4/1/2025 9:49:03 AM, Old: 515.00, New: 460.00
Emission Wavelength Changed: 4/1/2025 9:49:03 AM, Old: 520.00, New: 465.00
Sample2 Changed: 4/1/2025 9:49:23 AM, Old:ecc_515, New:ecc_460
Excitation Wavelength Changed: 4/1/2025 10:13:40 AM, Old: 460.00, New: 526.00
Emission Wavelength Changed: 4/1/2025 10:13:40 AM, Old: 465.00, New: 535.00
Sample2 Changed: 4/1/2025 10:15:24 AM, Old:ecc_460, New:ecc_526
PMT Volts Changed: 4/1/2025 10:16:50 AM, Old:490, New:495
Emission PMT (V): Changed: 4/1/2025 10:16:51 AM, Old: 490, New: 495
Zero Mode Changed: 4/1/2025 10:16:51 AM, Old:ON, New:OFF
Sample2 Changed: 4/1/2025 10:17:11 AM, Old:ecc_526, New:ecc_526_05
PMT Volts Changed: 4/1/2025 10:19:28 AM, Old:495, New:500
Emission PMT (V): Changed: 4/1/2025 10:19:28 AM, Old: 495, New: 500
PMT Volts Changed: 4/1/2025 10:20:20 AM, Old:500, New:503
Emission PMT (V): Changed: 4/1/2025 10:20:20 AM, Old: 500, New: 503
PMT Volts Changed: 4/1/2025 10:20:56 AM, Old:503, New:500
Emission PMT (V): Changed: 4/1/2025 10:20:56 AM, Old: 503, New: 500
Sample2 Changed: 4/1/2025 10:45:38 AM, Old:ecc_526_05, New:ecc_526_04
Sample2 Changed: 4/1/2025 10:49:30 AM, Old:ecc_526_04, New:ecc_526_04_2
Sample2 Changed: 4/1/2025 11:13:17 AM, Old:ecc_526_04_2, New:ecc_526_03
Sample2 Changed: 4/1/2025 11:24:04 AM, Old:ecc_526_03, New:ecc_526_02
Sample2 Changed: 4/1/2025 11:34:59 AM, Old:ecc_526_02, New:ecc_526_01
Sample2 Changed: 4/1/2025 11:43:15 AM, Old:ecc_526_01, New:ecc_526_008
Sample2 Changed: 4/1/2025 11:54:05 AM, Old:ecc_526_008, New:ecc_526_006
Sample2 Changed: 4/1/2025 12:12:56 PM, Old:ecc_526_006, New:ecc_526_004
Sample2 Changed: 4/1/2025 12:30:33 PM, Old:ecc_526_004, New:ecc_526_002
Sample2 Changed: 4/1/2025 12:37:06 PM, Old:ecc_526_002, New:ecc_526_001
Sample2 Changed: 4/1/2025 12:39:13 PM, Old:ecc_526_001, New:500V
PMT Volts Changed: 4/1/2025 12:40:10 PM, Old:500, New:550
Emission PMT (V): Changed: 4/1/2025 12:40:10 PM, Old: 500, New: 550
Sample2 Changed: 4/1/2025 12:40:31 PM, Old:500V, New:550V
PMT Volts Changed: 4/1/2025 12:41:04 PM, Old:550, New:600
Emission PMT (V): Changed: 4/1/2025 12:41:04 PM, Old: 550, New: 600
Sample2 Changed: 4/1/2025 12:41:23 PM, Old:550V, New:600V
PMT Volts Changed: 4/1/2025 12:41:56 PM, Old:600, New:650
Emission PMT (V): Changed: 4/1/2025 12:41:56 PM, Old: 600, New: 650
Sample2 Changed: 4/1/2025 12:42:13 PM, Old:600V, New:650V
PMT Volts Changed: 4/1/2025 12:42:43 PM, Old:650, New:700
Emission PMT (V): Changed: 4/1/2025 12:42:43 PM, Old: 650, New: 700
Sample2 Changed: 4/1/2025 12:43:02 PM, Old:650V, New:700V
PMT Volts Changed: 4/1/2025 12:43:36 PM, Old:700, New:750
Emission PMT (V): Changed: 4/1/2025 12:43:36 PM, Old: 700, New: 750
Sample2 Changed: 4/1/2025 12:43:55 PM, Old:700V, New:750V
End Method Modifications

800V,
800V
Collection Time: 4/1/2025 12:44:40 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        535.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               526.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   800
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/1/2025 9:14:35 AM
Method Modifications:
Overlayed Graphs Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
PMT Volts Changed: 4/1/2025 9:16:26 AM, Old:600, New:480
Cell Changer Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Cell2 Changed: 4/1/2025 9:16:26 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/1/2025 9:16:26 AM, Old:PCB 150, New:Block
User Delta Stop Changed: 4/1/2025 9:16:26 AM, Old: 450.00, New: 526.00
User Delta Increment Changed: 4/1/2025 9:16:26 AM, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 4/1/2025 9:16:26 AM, Old: 600, New: 480
