0M,,1M,,2M,,3M,,4M,,5M,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
393.0700073,89.45183563,393.0700073,104.5255356,393.0700073,243.6511688,393.0700073,297.2217102,393.0700073,287.7809143,393.0700073,307.805603,
394,86.33233643,394,99.48445892,394,240.7152405,394,282.791626,394,279.4721069,394,302.2594299,
395.0700073,81.93240356,395.0700073,94.15326691,395.0700073,226.7228699,395.0700073,275.1714478,395.0700073,265.1134033,395.0700073,288.9567261,
396,77.75576782,396,89.57540894,396,221.1638794,396,259.0682983,396,258.3147583,396,280.7209778,
397.0700073,73.63556671,397.0700073,84.74736023,397.0700073,208.680542,397.0700073,252.9691772,397.0700073,250.1629333,397.0700073,270.1087341,
398,68.79116058,398,83.53401184,398,205.1847687,398,244.8279572,398,238.279129,398,258.5438232,
399.0700073,67.95591736,399.0700073,79.45487213,399.0700073,193.1235046,399.0700073,236.8937073,399.0700073,235.3506012,399.0700073,248.4401245,
400,66.69905853,400,75.42788696,400,188.7220917,400,233.6848602,400,221.7646484,400,244.6900482,
401.0700073,60.52829361,401.0700073,72.07730865,401.0700073,179.8326721,401.0700073,222.8421021,401.0700073,217.2311096,401.0700073,239.146286,
402,58.00796127,402,68.5586319,402,175.5410919,402,215.4255371,402,210.1073303,402,228.5260468,
403.0700073,53.84752274,403.0700073,64.60832214,403.0700073,169.5142517,403.0700073,205.5236969,403.0700073,206.564743,403.0700073,218.1886139,
404,54.02914047,404,61.08143616,404,162.6780701,404,199.4739685,404,196.4052277,404,212.870636,
405.0700073,51.98554611,405.0700073,58.69285202,405.0700073,153.401474,405.0700073,190.4589996,405.0700073,185.7673035,405.0700073,204.302597,
406,47.15422821,406,56.89812469,406,146.3300934,406,187.0494995,406,183.5424805,406,198.9005585,
407.0700073,44.79668045,407.0700073,54.36343002,407.0700073,141.6389465,407.0700073,176.605011,407.0700073,172.4669342,407.0700073,186.1177673,
408,43.76082611,408,52.11045456,408,130.7897339,408,173.9811249,408,172.9525604,408,181.9337158,
409.0700073,40.9401474,409.0700073,49.07829285,409.0700073,126.6441193,409.0700073,165.331543,409.0700073,162.0423279,409.0700073,177.5019989,
410,40.17303085,410,47.0966835,410,124.8328857,410,158.6090851,410,162.317627,410,168.5569458,
411.0700073,37.92104721,411.0700073,43.51986694,411.0700073,120.7729492,411.0700073,157.8733826,411.0700073,148.4036255,411.0700073,159.8209686,
412,36.04156113,412,41.60168457,412,116.9548645,412,150.9522552,412,146.2921906,412,161.1534729,
413.0700073,34.37698364,413.0700073,41.82516479,413.0700073,110.6041336,413.0700073,145.1664581,413.0700073,138.6142426,413.0700073,152.690155,
414,33.84897614,414,40.10967636,414,106.9174271,414,137.2219696,414,134.8913879,414,144.4222107,
415.0700073,32.28020477,415.0700073,37.75024414,415.0700073,99.37865448,415.0700073,129.3400116,415.0700073,128.6160126,415.0700073,139.1094055,
416,29.58704758,416,33.99363708,416,98.44569397,416,125.9565048,416,123.9631424,416,135.3748932,
417.0700073,28.37229919,417.0700073,33.44504929,417.0700073,94.29857635,417.0700073,122.7258072,417.0700073,118.2677383,417.0700073,127.0682831,
418,28.80636597,418,33.13083267,418,89.84375,418,115.5731125,418,113.4929276,418,125,
419.0700073,27.04580688,419.0700073,31.50574493,419.0700073,85.06389618,419.0700073,112.9445267,419.0700073,106.7235107,419.0700073,118.4096375,
420,24.83008003,420,29.02674103,420,81.2385788,420,104.7806091,420,105.2355576,420,112.532196,
421.0599976,24.5297718,421.0599976,27.9415493,421.0599976,80.97466278,421.0599976,104.6896057,421.0599976,101.106369,421.0599976,109.5075607,
421.9599915,22.8806591,421.9599915,26.44094276,421.9599915,76.96829224,421.9599915,98.73523712,421.9599915,97.19322205,421.9599915,104.5257263,
423.0299988,22.66782951,423.0299988,26.73671722,423.0299988,74.44818878,423.0299988,95.27800751,423.0299988,90.82254028,423.0299988,102.0965958,
423.9299927,21.35620499,423.9299927,24.93825912,423.9299927,70.55747223,423.9299927,93.48962402,423.9299927,90.90260315,423.9299927,97.68929291,
425,20.24716949,425,23.61963654,425,68.05004883,425,89.59637451,425,87.13951111,425,94.39124298,
426.0599976,19.19997025,426.0599976,22.6972065,426.0599976,65.38360596,426.0599976,85.02241516,426.0599976,82.98282623,426.0599976,90.25270844,
426.9599915,19.36210632,426.9599915,21.44178772,426.9599915,62.45797348,426.9599915,80.84912109,426.9599915,79.80834198,426.9599915,89.72937012,
428.0299988,18.09794807,428.0299988,20.40153694,428.0299988,61.31227493,428.0299988,81.16652679,428.0299988,75.41983795,428.0299988,83.82839966,
428.9299927,17.03523445,428.9299927,19.69539452,428.9299927,56.34862518,428.9299927,76.02532959,428.9299927,74.14345551,428.9299927,78.93288422,
430,17.81977844,430,20.32919121,430,54.48238754,430,71.18714142,430,72.19778442,430,77.47073364,
431.0700073,16.40104103,431.0700073,18.09511948,431.0700073,54.00928497,431.0700073,69.69789886,431.0700073,68.31202698,431.0700073,74.14575195,
432,14.69939995,432,18.22237968,432,54.33633423,432,68.46006012,432,67.92904663,432,71.53016663,
433.0700073,15.07020378,433.0700073,17.20970345,433.0700073,48.96754074,433.0700073,64.9447403,433.0700073,63.52716827,433.0700073,67.73183441,
434,14.241539,434,16.25488663,434,47.96506119,434,62.85138321,434,60.9289093,434,66.03391266,
435.0700073,13.46544266,435.0700073,16.06991386,435.0700073,46.49492264,435.0700073,59.16022491,435.0700073,55.02768326,435.0700073,61.68569183,
436,12.85240459,436,15.27903652,436,43.14818573,436,54.40449524,436,54.58108902,436,61.59799194,
437.0700073,12.19637871,437.0700073,14.47589779,437.0700073,40.65040588,437.0700073,54.31978989,437.0700073,53.16493225,437.0700073,57.88169861,
438,11.60180283,438,14.58439064,438,40.61090851,438,52.52592087,438,51.14968491,438,53.70115662,
439.0700073,12.02520275,439.0700073,14.03733826,439.0700073,37.95188904,439.0700073,50.17729187,439.0700073,50.16096878,439.0700073,54.93389511,
440,10.43264294,440,13.17305756,440,37.31894684,440,49.04175186,440,45.86954498,440,50.62692261,
441.0599976,10.78132915,441.0599976,13.29338074,441.0599976,35.17090988,441.0599976,44.52587128,441.0599976,45.61072159,441.0599976,48.97614288,
441.9599915,10.86612129,441.9599915,12.9230299,441.9599915,33.71760941,441.9599915,44.1531601,441.9599915,43.80697632,441.9599915,45.69096375,
443.0299988,10.21437836,443.0299988,11.91389084,443.0299988,33.41559982,443.0299988,43.09706116,443.0299988,41.42157745,443.0299988,44.56903839,
443.9299927,9.380192757,443.9299927,10.70127869,443.9299927,31.59240913,443.9299927,40.87287903,443.9299927,40.42663193,443.9299927,42.93841934,
445,9.48438549,445,11.50290012,445,29.73314476,445,39.08505249,445,36.41854477,445,41.83614349,
446.0599976,8.828802109,446.0599976,10.74185944,446.0599976,26.73354912,446.0599976,36.67126083,446.0599976,38.07607651,446.0599976,39.98628616,
446.9599915,7.976993084,446.9599915,9.994367599,446.9599915,26.3143425,446.9599915,36.713974,446.9599915,36.0290947,446.9599915,38.68556213,
448.0299988,9.02325058,448.0299988,10.32274246,448.0299988,26.8219986,448.0299988,34.72566986,448.0299988,34.90355682,448.0299988,36.5853653,
448.9299927,8.169273376,448.9299927,9.191005707,448.9299927,25.09276962,448.9299927,32.55463409,448.9299927,34.16465378,448.9299927,36.21688461,
450,8.195876122,450,9.518993378,450,23.98152161,450,32.8184967,450,31.84042931,450,34.50841904,

0M,
0M
Collection Time: 4/2/2025 11:28:02 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   740
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/2/2025 11:22:42 AM
Method Modifications:
Overlayed Graphs Changed: 4/2/2025 11:23:29 AM, Old:OFF, New:ON
Cell Changer Changed: 4/2/2025 11:23:29 AM, Old:OFF, New:ON
Cell2 Changed: 4/2/2025 11:23:29 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/2/2025 11:23:29 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/2/2025 11:23:29 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/2/2025 11:23:29 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/2/2025 11:23:29 AM, Old: 600.00, New: 450.00
PMT Volts Changed: 4/2/2025 11:24:58 AM, Old:600, New:700
Emission PMT (V): Changed: 4/2/2025 11:24:58 AM, Old: 600, New: 700
PMT Volts Changed: 4/2/2025 11:25:59 AM, Old:700, New:800
Emission PMT (V): Changed: 4/2/2025 11:25:59 AM, Old: 700, New: 800
PMT Volts Changed: 4/2/2025 11:27:00 AM, Old:800, New:750
Emission PMT (V): Changed: 4/2/2025 11:27:00 AM, Old: 800, New: 750
PMT Volts Changed: 4/2/2025 11:27:45 AM, Old:750, New:740
Emission PMT (V): Changed: 4/2/2025 11:27:45 AM, Old: 750, New: 740
Sample2 Changed: 4/2/2025 11:28:02 AM, Old:Sample2, New:0M
End Method Modifications

1M,
1M
Collection Time: 4/2/2025 11:47:06 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   740
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/2/2025 11:22:42 AM
Method Modifications:
Overlayed Graphs Changed: 4/2/2025 11:23:29 AM, Old:OFF, New:ON
Cell Changer Changed: 4/2/2025 11:23:29 AM, Old:OFF, New:ON
Cell2 Changed: 4/2/2025 11:23:29 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/2/2025 11:23:29 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/2/2025 11:23:29 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/2/2025 11:23:29 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/2/2025 11:23:29 AM, Old: 600.00, New: 450.00
PMT Volts Changed: 4/2/2025 11:24:58 AM, Old:600, New:700
Emission PMT (V): Changed: 4/2/2025 11:24:58 AM, Old: 600, New: 700
PMT Volts Changed: 4/2/2025 11:25:59 AM, Old:700, New:800
Emission PMT (V): Changed: 4/2/2025 11:25:59 AM, Old: 700, New: 800
PMT Volts Changed: 4/2/2025 11:27:00 AM, Old:800, New:750
Emission PMT (V): Changed: 4/2/2025 11:27:00 AM, Old: 800, New: 750
PMT Volts Changed: 4/2/2025 11:27:45 AM, Old:750, New:740
Emission PMT (V): Changed: 4/2/2025 11:27:45 AM, Old: 750, New: 740
Sample2 Changed: 4/2/2025 11:28:02 AM, Old:Sample2, New:0M
Sample2 Changed: 4/2/2025 11:47:06 AM, Old:0M, New:1M
End Method Modifications

2M,
2M
Collection Time: 4/2/2025 12:14:51 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   740
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/2/2025 11:22:42 AM
Method Modifications:
Overlayed Graphs Changed: 4/2/2025 11:23:29 AM, Old:OFF, New:ON
Cell Changer Changed: 4/2/2025 11:23:29 AM, Old:OFF, New:ON
Cell2 Changed: 4/2/2025 11:23:29 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/2/2025 11:23:29 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/2/2025 11:23:29 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/2/2025 11:23:29 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/2/2025 11:23:29 AM, Old: 600.00, New: 450.00
PMT Volts Changed: 4/2/2025 11:24:58 AM, Old:600, New:700
Emission PMT (V): Changed: 4/2/2025 11:24:58 AM, Old: 600, New: 700
PMT Volts Changed: 4/2/2025 11:25:59 AM, Old:700, New:800
Emission PMT (V): Changed: 4/2/2025 11:25:59 AM, Old: 700, New: 800
PMT Volts Changed: 4/2/2025 11:27:00 AM, Old:800, New:750
Emission PMT (V): Changed: 4/2/2025 11:27:00 AM, Old: 800, New: 750
PMT Volts Changed: 4/2/2025 11:27:45 AM, Old:750, New:740
Emission PMT (V): Changed: 4/2/2025 11:27:45 AM, Old: 750, New: 740
Sample2 Changed: 4/2/2025 11:28:02 AM, Old:Sample2, New:0M
Sample2 Changed: 4/2/2025 11:47:06 AM, Old:0M, New:1M
Sample2 Changed: 4/2/2025 12:14:51 PM, Old:1M, New:2M
End Method Modifications

3M,
3M
Collection Time: 4/2/2025 12:31:43 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   740
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/2/2025 11:22:42 AM
Method Modifications:
Overlayed Graphs Changed: 4/2/2025 11:23:29 AM, Old:OFF, New:ON
Cell Changer Changed: 4/2/2025 11:23:29 AM, Old:OFF, New:ON
Cell2 Changed: 4/2/2025 11:23:29 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/2/2025 11:23:29 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/2/2025 11:23:29 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/2/2025 11:23:29 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/2/2025 11:23:29 AM, Old: 600.00, New: 450.00
PMT Volts Changed: 4/2/2025 11:24:58 AM, Old:600, New:700
Emission PMT (V): Changed: 4/2/2025 11:24:58 AM, Old: 600, New: 700
PMT Volts Changed: 4/2/2025 11:25:59 AM, Old:700, New:800
Emission PMT (V): Changed: 4/2/2025 11:25:59 AM, Old: 700, New: 800
PMT Volts Changed: 4/2/2025 11:27:00 AM, Old:800, New:750
Emission PMT (V): Changed: 4/2/2025 11:27:00 AM, Old: 800, New: 750
